key,category,type,units,s_lower,s_upper,a,b,n,s0,c0,f,K1,K2,K3,form,cost_year,source,notes,comments,doi /  link
impeller_mixer_turton_2001,"Agitators, blenders, & mixers",Impeller mixer,"power, kW",5,150,,,,,,,3.8511,0.7009,-0.0003,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
kneader_blender_turton_2001,"Agitators, blenders, & mixers",Kneader blender,"volume, m^3",0.14,3,,,,,,,5.0141,0.5867,0.3224,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
propeller_mixer_towler_2010,"Agitators, blenders, & mixers",Propeller mixer,"driver power, kW",5,75,17000,1130,1.05,,,,,,,power-law,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
propeller_mixer_turton_2001,"Agitators, blenders, & mixers",Propeller mixer,"power, kW",5,500,,,,,,,4.3207,0.0359,0.1346,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
ribbon_blender_turton_2001,"Agitators, blenders, & mixers",Ribbon blender,"volume, m^3",0.7,11,,,,,,,4.1366,0.5072,0.007,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
rotary_blender_turton_2001,"Agitators, blenders, & mixers",Rotary blender,"volume, m^3",0.7,11,,,,,,,4.1366,0.5072,0.007,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
spiral_ribbon_mixer_towler_2010,"Agitators, blenders, & mixers",Spiral ribbon mixer,"driver power, kW",5,35,30800,125,2,,,,,,,power-law,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
static_mixer_towler_2010,"Agitators, blenders, & mixers",Static mixer,"flow, L/s",1,50,570,1170,0.4,,,,,,,power-law,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
turbine_mixer_turton_2001,"Agitators, blenders, & mixers",Turbine mixer,"power, kW",5,150,,,,,,,3.4092,0.4896,0.003,quad log-log,2001,Turton et al. (2018) Table A.1,,,https://books.google.nl/books/about/Analysis_Synthesis_and_Design_of_Chemica.html?id=ShwUtAEACAAJ&redir_esc=y
boilers_erected_towler_2010,"Boilers, heaters, & furnaces","Boiler, field erected","steam, kg/h",20000,800000,130000,53,0.9,,,,,,,power-law,2010,Towler & Sinnott (2010) Table 7.2,,15-40 bar,doi.org/10.1016/B978-0-12-821179-3.00007-8
